ARCG Paraphrase Validation Summary
==================================================
Problems:              70
Sources used:          2 (LLM-DeepSeek-R1-32B, LLM-Qwen3-32B)
Acceptance threshold:  3 of 2 sources
Total paraphrases:     350
Accepted:              0 (0.0%)
Rejected:              350 (100.0%)

Inter-Annotator Agreement (Cohen's Kappa)
--------------------------------------------------
  LLM-DeepSeek-R1-32B vs LLM-Qwen3-32B          kappa = 0.1525  (slight)
  ARC_VASoL_2009_5_30  (logic, easy)  -- 0 paraphrases accepted
  ARC_Mercury_415083  (logic, easy)  -- 0 paraphrases accepted
  ARC_Mercury_175385  (logic, easy)  -- 0 paraphrases accepted
  ARC_Mercury_SC_400062  (logic, easy)  -- 0 paraphrases accepted
  ARC_MCAS_2003_8_7  (logic, medium)  -- 0 paraphrases accepted
  ARC_Mercury_401865  (logic, medium)  -- 0 paraphrases accepted
  ARC_Mercury_SC_408366  (logic, medium)  -- 0 paraphrases accepted
  ARC_Mercury_7005880  (logic, medium)  -- 0 paraphrases accepted
  ARC_TIMSS_2011_8_pg31  (logic, medium)  -- 0 paraphrases accepted
  ARC_Mercury_7068513  (logic, medium)  -- 0 paraphrases accepted
  ARC_MCAS_2003_5_33  (logic, medium)  -- 0 paraphrases accepted
  ARC_Mercury_SC_401372  (logic, medium)  -- 0 paraphrases accepted
  ARC_Mercury_7032428  (logic, hard)  -- 0 paraphrases accepted
  ARC_Mercury_7160563  (logic, hard)  -- 0 paraphrases accepted
  ARC_MSA_2012_5_2  (logic, hard)  -- 0 paraphrases accepted
  ARC_Mercury_7191433  (logic, hard)  -- 0 paraphrases accepted
  ARC_Mercury_7186568  (logic, hard)  -- 0 paraphrases accepted
  ARC_Mercury_405778  (logic, hard)  -- 0 paraphrases accepted
  ARC_Mercury_7128555  (logic, hard)  -- 0 paraphrases accepted
  ARC_Mercury_7005005  (logic, hard)  -- 0 paraphrases accepted
  ARC_TIMSS_2007_8_pg53  (logic, hard)  -- 0 paraphrases accepted
